Using cpu device
Logging to runs/pponew/PPO_3
---------------------------------
| rollout/           |          |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.00807    |
|    value_loss           | 71.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75           |
|    ep_rew_mean          | 12           |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 271          |
|    time_elapsed         | 702          |
|    total_timesteps      | 555008       |
| train/                  |              |
|    approx_kl            | 0.0047948556 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.392       |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 2700         |
|    policy_gradient_loss | -0.00658     |
|    value_loss           | 51.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76           |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 272          |
|    time_elapsed         | 705          |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0037792076 |
|    clip_fraction        | 0.0468       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.421       |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 100          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76           |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 789          |
|    iterations           | 273          |
|    time_elapsed         | 707          |
|    total_timesteps      | 559104       |
| train/                  |              |
|    approx_kl            | 0.0035985596 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.352       |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | 32.3         |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.00516     |
|    value_loss           | 111          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.4         |
|    ep_rew_mean          | 14           |
| time/                   |              |
|    fps                  | 789          |
